
==================== DAY 1: 01/05/2026 ====================
Using database: database.db
Updating EventWeatherInsight...
EventWeatherInsight updated successfully.
Updating DayPrediction...
DayPrediction updated successfully.

Next simulation date: 01/05/2026
Weekday: Friday

Choose simulation conditions:
Weather:
  1 - Not Raining
  2 - Raining
Choice: 
Event:
  1 - None
  2 - Holiday
  3 - Small Event
  4 - Big Event
Choice: 
Multiplier (press Enter for default 1.0): 
Selected configuration:
  Weather:    NOT_RAINING
  Event:      HOLIDAY
  Multiplier: 1.0
Confirm these values? (y/n): 
Choose prediction model:
  1 - Heuristic Model (Baseline)
  2 - Machine Learning Model (Experimental)
Choice: 
Calculating pre-shift production schedule...

[TOTAL]
Time Window   - Prep Time - Prediction
 ['apple_pie', 28043, '30/08/2026 21:55', '30/08/2026 22:22', 'ENTREGUE'],
 ['apple_pie', 28020, '30/08/2026 21:57', '30/08/2026 22:31', 'ENTREGUE'],
 ['apple_pie', 28094, '30/08/2026 22:00', '30/08/2026 22:43', 'ENTREGUE'],
 ['apple_pie', 28093, '30/08/2026 22:10', '30/08/2026 22:53', 'ENTREGUE'],
 ['apple_pie', 28089, '30/08/2026 22:31', '30/08/2026 22:55', 'ENTREGUE'],
 ['apple_pie', 28092, '30/08/2026 22:41', '30/08/2026 23:02', 'ENTREGUE'],
 ['apple_pie', 28083, '30/08/2026 22:43', '30/08/2026 23:03', 'ENTREGUE'],
 ['apple_pie', 28080, '30/08/2026 22:50', '30/08/2026 23:07', 'ENTREGUE'],
 ['apple_pie', 28078, '30/08/2026 22:51', '30/08/2026 23:31', 'ENTREGUE']]
ITEM_QUEUE: []
ITEM_PREP: [['apple_pie', '31/08/2026 00:06', '31/08/2026 00:35', '', 'PREPARACAO'],
 ['apple_pie', '31/08/2026 00:07', '31/08/2026 00:36', '', 'PREPARACAO']]
SHELF: []
TRASH: [['apple_pie', '30/08/2026 13:00', '30/08/2026 13:29', '', 'LIXO'],
 ['apple_pie', '30/08/2026 13:00', '30/08/2026 13:29', '', 'LIXO'],
 ['apple_pie', '30/08/2026 13:00', '30/08/2026 13:29', '', 'LIXO'],
 ['apple_pie', '30/08/2026 13:30', '30/08/2026 13:59', '', 'LIXO'],
 ['apple_pie', '30/08/2026 13:30', '30/08/2026 13:59', '', 'LIXO'],
 ['apple_pie', '30/08/2026 20:30', '30/08/2026 20:59', '', 'LIXO']]

----------------------------------------
Simulation reached 00:00. End-of-day shelf cleanup completed.
=== END-OF-DAY METRICS ===

[INVOICES]
Total Invoices: 174

[ORDERS INSIGHT]
Total Trashed Items: 99
Total Predicted Orders: 283
Total Real Orders: 395
Total Immediate Orders: 140

[RATIOS]
Waste Ratio: 20.04%
Immediate Service Ratio: 35.44%

[TIME INSIGHT]
Total Waiting Time: 1944 min
Waiting Time Average: 4.9 min/order

[TOTAL]
Time Window   - Predicted Orders - Real Orders
11:00_11:59   - 4                - 19              
12:00_12:59   - 25               - 34              
13:00_13:59   - 47               - 11              
14:00_14:59   - 6                - 9               
15:00_15:59   - 8                - 9               
16:00_16:59   - 2                - 5               
17:00_17:59   - 5                - 16              
18:00_18:59   - 5                - 4               
19:00_19:59   - 39               - 61              
20:00_20:59   - 58               - 48              
21:00_21:59   - 69               - 123             
22:00_22:59   - 13               - 39              
23:00_23:59   - 2                - 17              

[BEEF_BURGER]
Time Window   - Predicted Orders - Real Orders
11:00_11:19   - 1                - 3               
11:20_11:39   - 1                - 2               
11:40_11:59   - 1                - 0               
12:00_12:19   - 4                - 2               
12:20_12:39   - 5                - 5               
12:40_12:59   - 3                - 3               
13:00_13:19   - 6                - 0               
13:20_13:39   - 8                - 1               
13:40_13:59   - 8                - 0               
14:00_14:19   - 2                - 0               
14:20_14:39   - 0                - 1               
14:40_14:59   - 2                - 1               
15:00_15:19   - 0                - 0               
15:20_15:39   - 2                - 0               
15:40_15:59   - 2                - 2               
16:00_16:19   - 0                - 0               
16:20_16:39   - 1                - 0               
16:40_16:59   - 1                - 3               
17:00_17:19   - 2                - 0               
17:20_17:39   - 2                - 5               
17:40_17:59   - 1                - 2               
18:00_18:19   - 3                - 1               
18:20_18:39   - 0                - 0               
18:40_18:59   - 1                - 0               
19:00_19:19   - 5                - 14              
19:20_19:39   - 5                - 4               
19:40_19:59   - 5                - 5               
20:00_20:19   - 7                - 2               
20:20_20:39   - 9                - 3               
20:40_20:59   - 11               - 14              
21:00_21:19   - 10               - 21              
21:20_21:39   - 6                - 11              
21:40_21:59   - 9                - 5               
22:00_22:19   - 3                - 2               
22:20_22:39   - 2                - 5               
22:40_22:59   - 2                - 7               
23:00_23:19   - 0                - 1               
23:20_23:39   - 0                - 1               
23:40_23:59   - 1                - 3               

[CHICKEN_BURGER]
Time Window   - Predicted Orders - Real Orders
11:00_11:19   - 0                - 1               
11:20_11:39   - 0                - 0               
11:40_11:59   - 0                - 0               
12:00_12:19   - 1                - 0               
12:20_12:39   - 1                - 2               
12:40_12:59   - 1                - 1               
13:00_13:19   - 2                - 2               
13:20_13:39   - 2                - 1               
13:40_13:59   - 2                - 0               
14:00_14:19   - 1                - 0               
14:20_14:39   - 0                - 1               
14:40_14:59   - 0                - 0               
15:00_15:19   - 0                - 0               
15:20_15:39   - 1                - 2               
15:40_15:59   - 0                - 0               
16:00_16:19   - 0                - 0               
16:20_16:39   - 0                - 0               
16:40_16:59   - 0                - 0               
17:00_17:19   - 0                - 0               
17:20_17:39   - 0                - 1               
17:40_17:59   - 0                - 3               
18:00_18:19   - 0                - 0               
18:20_18:39   - 0                - 0               
18:40_18:59   - 0                - 0               
19:00_19:19   - 2                - 0               
19:20_19:39   - 2                - 2               
19:40_19:59   - 2                - 2               
20:00_20:19   - 2                - 0               
20:20_20:39   - 3                - 0               
20:40_20:59   - 2                - 6               
21:00_21:19   - 5                - 3               
21:20_21:39   - 3                - 8               
21:40_21:59   - 4                - 3               
22:00_22:19   - 1                - 2               
22:20_22:39   - 0                - 0               
22:40_22:59   - 0                - 4               
23:00_23:19   - 0                - 1               
23:20_23:39   - 0                - 0               
23:40_23:59   - 0                - 0               

[FISH_BURGER]
Time Window   - Predicted Orders - Real Orders
11:00_11:14   - 0                - 0               
11:15_11:29   - 0                - 0               
11:30_11:44   - 0                - 2               
11:45_11:59   - 0                - 0               
12:00_12:14   - 0                - 1               
12:15_12:29   - 0                - 2               
12:30_12:44   - 0                - 1               
12:45_12:59   - 1                - 0               
13:00_13:14   - 1                - 0               
13:15_13:29   - 2                - 1               
13:30_13:44   - 1                - 0               
13:45_13:59   - 1                - 0               
14:00_14:14   - 0                - 1               
14:15_14:29   - 0                - 0               
14:30_14:44   - 0                - 0               
14:45_14:59   - 0                - 0               
15:00_15:14   - 0                - 0               
15:15_15:29   - 0                - 0               
15:30_15:44   - 0                - 0               
15:45_15:59   - 1                - 1               
16:00_16:14   - 0                - 0               
16:15_16:29   - 0                - 0               
16:30_16:44   - 0                - 0               
16:45_16:59   - 0                - 0               
17:00_17:14   - 0                - 1               
17:15_17:29   - 0                - 0               
17:30_17:44   - 0                - 0               
17:45_17:59   - 0                - 0               
18:00_18:14   - 0                - 0               
18:15_18:29   - 0                - 1               
18:30_18:44   - 0                - 0               
18:45_18:59   - 0                - 0               
19:00_19:14   - 1                - 1               
19:15_19:29   - 1                - 3               
19:30_19:44   - 1                - 0               
19:45_19:59   - 1                - 4               
20:00_20:14   - 1                - 2               
20:15_20:29   - 1                - 2               
20:30_20:44   - 2                - 0               
20:45_20:59   - 1                - 3               
21:00_21:14   - 2                - 1               
21:15_21:29   - 2                - 4               
21:30_21:44   - 1                - 5               
21:45_21:59   - 1                - 5               
22:00_22:14   - 1                - 0               
22:15_22:29   - 0                - 2               
22:30_22:44   - 0                - 1               
22:45_22:59   - 0                - 1               
23:00_23:14   - 0                - 1               
23:15_23:29   - 0                - 1               
23:30_23:44   - 0                - 0               
23:45_23:59   - 0                - 1               

[VEGAN_BURGER]
Time Window   - Predicted Orders - Real Orders
11:00_11:14   - 0                - 0               
11:15_11:29   - 0                - 0               
11:30_11:44   - 0                - 1               
11:45_11:59   - 0                - 0               
12:00_12:14   - 0                - 0               
12:15_12:29   - 0                - 3               
12:30_12:44   - 2                - 1               
12:45_12:59   - 1                - 1               
13:00_13:14   - 2                - 1               
13:15_13:29   - 1                - 0               
13:30_13:44   - 0                - 0               
13:45_13:59   - 0                - 0               
14:00_14:14   - 0                - 0               
14:15_14:29   - 0                - 0               
14:30_14:44   - 0                - 1               
14:45_14:59   - 0                - 0               
15:00_15:14   - 0                - 0               
15:15_15:29   - 0                - 1               
15:30_15:44   - 0                - 1               
15:45_15:59   - 0                - 0               
16:00_16:14   - 0                - 1               
16:15_16:29   - 0                - 0               
16:30_16:44   - 0                - 0               
16:45_16:59   - 0                - 0               
17:00_17:14   - 0                - 0               
17:15_17:29   - 0                - 0               
17:30_17:44   - 0                - 0               
17:45_17:59   - 0                - 0               
18:00_18:14   - 0                - 0               
18:15_18:29   - 0                - 0               
18:30_18:44   - 0                - 0               
18:45_18:59   - 0                - 0               
19:00_19:14   - 0                - 4               
19:15_19:29   - 2                - 1               
19:30_19:44   - 1                - 2               
19:45_19:59   - 1                - 1               
20:00_20:14   - 1                - 1               
20:15_20:29   - 1                - 3               
20:30_20:44   - 2                - 1               
20:45_20:59   - 2                - 1               
21:00_21:14   - 2                - 7               
21:15_21:29   - 2                - 7               
21:30_21:44   - 2                - 2               
21:45_21:59   - 1                - 4               
22:00_22:14   - 1                - 0               
22:15_22:29   - 0                - 0               
22:30_22:44   - 0                - 1               
22:45_22:59   - 0                - 1               
23:00_23:14   - 0                - 3               
23:15_23:29   - 0                - 0               
23:30_23:44   - 0                - 0               
23:45_23:59   - 0                - 1               

[FRIES]
Time Window   - Predicted Orders - Real Orders
11:00_11:09   - 0                - 1               
11:10_11:19   - 0                - 0               
11:20_11:29   - 0                - 1               
11:30_11:39   - 0                - 1               
11:40_11:49   - 0                - 2               
11:50_11:59   - 0                - 0               
12:00_12:09   - 0                - 0               
12:10_12:19   - 0                - 1               
12:20_12:29   - 0                - 2               
12:30_12:39   - 1                - 0               
12:40_12:49   - 0                - 1               
12:50_12:59   - 0                - 0               
13:00_13:09   - 1                - 1               
13:10_13:19   - 1                - 0               
13:20_13:29   - 0                - 0               
13:30_13:39   - 1                - 1               
13:40_13:49   - 1                - 0               
13:50_13:59   - 0                - 1               
14:00_14:09   - 0                - 0               
14:10_14:19   - 0                - 0               
14:20_14:29   - 0                - 0               
14:30_14:39   - 0                - 0               
14:40_14:49   - 0                - 1               
14:50_14:59   - 0                - 0               
15:00_15:09   - 0                - 0               
15:10_15:19   - 0                - 0               
15:20_15:29   - 0                - 0               
15:30_15:39   - 0                - 0               
15:40_15:49   - 0                - 0               
15:50_15:59   - 0                - 0               
16:00_16:09   - 0                - 0               
16:10_16:19   - 0                - 1               
16:20_16:29   - 0                - 0               
16:30_16:39   - 0                - 0               
16:40_16:49   - 0                - 0               
16:50_16:59   - 0                - 0               
17:00_17:09   - 0                - 1               
17:10_17:19   - 0                - 0               
17:20_17:29   - 0                - 0               
17:30_17:39   - 0                - 2               
17:40_17:49   - 0                - 0               
17:50_17:59   - 0                - 0               
18:00_18:09   - 0                - 0               
18:10_18:19   - 0                - 0               
18:20_18:29   - 0                - 0               
18:30_18:39   - 0                - 0               
18:40_18:49   - 0                - 0               
18:50_18:59   - 0                - 0               
19:00_19:09   - 0                - 1               
19:10_19:19   - 1                - 2               
19:20_19:29   - 1                - 0               
19:30_19:39   - 0                - 0               
19:40_19:49   - 1                - 0               
19:50_19:59   - 0                - 4               
20:00_20:09   - 1                - 1               
20:10_20:19   - 0                - 0               
20:20_20:29   - 1                - 1               
20:30_20:39   - 2                - 0               
20:40_20:49   - 1                - 1               
20:50_20:59   - 1                - 1               
21:00_21:09   - 2                - 3               
21:10_21:19   - 1                - 2               
21:20_21:29   - 1                - 2               
21:30_21:39   - 1                - 2               
21:40_21:49   - 1                - 4               
21:50_21:59   - 2                - 0               
22:00_22:09   - 0                - 0               
22:10_22:19   - 0                - 2               
22:20_22:29   - 0                - 2               
22:30_22:39   - 0                - 0               
22:40_22:49   - 0                - 0               
22:50_22:59   - 0                - 1               
23:00_23:09   - 0                - 1               
23:10_23:19   - 0                - 1               
23:20_23:29   - 0                - 0               
23:30_23:39   - 0                - 0               
23:40_23:49   - 0                - 0               
23:50_23:59   - 0                - 0               

[APPLE_PIE]
Time Window   - Predicted Orders - Real Orders
11:00_11:29   - 1                - 2               
11:30_11:59   - 0                - 3               
12:00_12:29   - 2                - 4               
12:30_12:59   - 3                - 4               
13:00_13:29   - 4                - 1               
13:30_13:59   - 3                - 1               
14:00_14:29   - 0                - 2               
14:30_14:59   - 1                - 1               
15:00_15:29   - 1                - 1               
15:30_15:59   - 1                - 1               
16:00_16:29   - 0                - 0               
16:30_16:59   - 0                - 0               
17:00_17:29   - 0                - 1               
17:30_17:59   - 0                - 0               
18:00_18:29   - 1                - 2               
18:30_18:59   - 0                - 0               
19:00_19:29   - 3                - 5               
19:30_19:59   - 4                - 6               
20:00_20:29   - 3                - 3               
20:30_20:59   - 4                - 3               
21:00_21:29   - 5                - 14              
21:30_21:59   - 6                - 10              
22:00_22:29   - 2                - 2               
22:30_22:59   - 1                - 6               
23:00_23:29   - 0                - 0               
23:30_23:59   - 1                - 2               

Go to next day (y/n): Traceback (most recent call last):
  File "/home/jrbquental/Desktop/IA2/AI_Project_2/main.py", line 415, in <module>
    main()
  File "/home/jrbquental/Desktop/IA2/AI_Project_2/main.py", line 403, in main
    restart_choice = input("\nGo to next day (y/n): ").strip().lower()
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
EOFError: EOF when reading a line

==================== DAY 123: 31/08/2026 ====================
Using database: database.db
Updating EventWeatherInsight...
EventWeatherInsight updated successfully.
Updating DayPrediction...
DayPrediction updated successfully.

Next simulation date: 31/08/2026
Weekday: Monday

Choose simulation conditions:
Weather:
  1 - Not Raining
  2 - Raining
Choice: 
Event:
  1 - None
  2 - Holiday
  3 - Small Event
  4 - Big Event
Choice: 
Multiplier (press Enter for default 1.0): 
Selected configuration:
  Weather:    NOT_RAINING
  Event:      NONE
  Multiplier: 1.0
Confirm these values? (y/n): 
Choose prediction model:
  1 - Heuristic Model (Baseline)
  2 - Machine Learning Model (Experimental)
Choice: 
Calculating pre-shift production schedule...

[TOTAL]
Time Window   - Prep Time - Prediction
11:00_11:59   - - - -     - 0
12:00_12:59   - - - -     - 10
13:00_13:59   - - - -     - 15
14:00_14:59   - - - -     - 2
15:00_15:59   - - - -     - 2
16:00_16:59   - - - -     - 2
17:00_17:59   - - - -     - 1
18:00_18:59   - - - -     - 0
19:00_19:59   - - - -     - 16
20:00_20:59   - - - -     - 27
21:00_21:59   - - - -     - 28
22:00_22:59   - - - -     - 13
23:00_23:59   - - - -     - 0

[BEEF_BURGER]
Time Window   - Prep Time - Prediction
11:00_11:19   - 10:55     - 0
11:20_11:39   - 11:15     - 0
11:40_11:59   - 11:35     - 0
12:00_12:19   - 11:55     - 1
12:20_12:39   - 12:15     - 2
12:40_12:59   - 12:35     - 2
13:00_13:19   - 12:55     - 5
13:20_13:39   - 13:15     - 1
13:40_13:59   - 13:35     - 2
14:00_14:19   - 13:55     - 1
14:20_14:39   - 14:15     - 1
14:40_14:59   - 14:35     - 0
15:00_15:19   - 14:55     - 0
15:20_15:39   - 15:15     - 2
15:40_15:59   - 15:35     - 0
16:00_16:19   - 15:55     - 1
16:20_16:39   - 16:15     - 1
16:40_16:59   - 16:35     - 0
17:00_17:19   - 16:55     - 1
17:20_17:39   - 17:15     - 0
17:40_17:59   - 17:35     - 0
18:00_18:19   - 17:55     - 0
18:20_18:39   - 18:15     - 0
18:40_18:59   - 18:35     - 0
19:00_19:19   - 18:55     - 2
19:20_19:39   - 19:15     - 5
19:40_19:59   - 19:35     - 3
20:00_20:19   - 19:55     - 4
20:20_20:39   - 20:15     - 6
20:40_20:59   - 20:35     - 5
21:00_21:19   - 20:55     - 4
21:20_21:39   - 21:15     - 3
21:40_21:59   - 21:35     - 7
22:00_22:19   - 21:55     - 1
22:20_22:39   - 22:15     - 3
22:40_22:59   - 22:35     - 3
23:00_23:19   - 22:55     - 0
23:20_23:39   - 23:15     - 0
23:40_23:59   - 23:35     - 0

[CHICKEN_BURGER]
Time Window   - Prep Time - Prediction
11:00_11:19   - 10:55     - 0
11:20_11:39   - 11:15     - 0
11:40_11:59   - 11:35     - 0
12:00_12:19   - 11:55     - 0
12:20_12:39   - 12:15     - 1
12:40_12:59   - 12:35     - 1
13:00_13:19   - 12:55     - 0
13:20_13:39   - 13:15     - 0
13:40_13:59   - 13:35     - 0
14:00_14:19   - 13:55     - 0
14:20_14:39   - 14:15     - 0
14:40_14:59   - 14:35     - 0
15:00_15:19   - 14:55     - 0
15:20_15:39   - 15:15     - 0
15:40_15:59   - 15:35     - 0
16:00_16:19   - 15:55     - 0
16:20_16:39   - 16:15     - 0
16:40_16:59   - 16:35     - 0
17:00_17:19   - 16:55     - 0
17:20_17:39   - 17:15     - 0
17:40_17:59   - 17:35     - 0
18:00_18:19   - 17:55     - 0
18:20_18:39   - 18:15     - 0
18:40_18:59   - 18:35     - 0
19:00_19:19   - 18:55     - 0
19:20_19:39   - 19:15     - 1
19:40_19:59   - 19:35     - 1
20:00_20:19   - 19:55     - 1
20:20_20:39   - 20:15     - 2
20:40_20:59   - 20:35     - 0
21:00_21:19   - 20:55     - 2
21:20_21:39   - 21:15     - 1
21:40_21:59   - 21:35     - 2
22:00_22:19   - 21:55     - 1
22:20_22:39   - 22:15     - 0
22:40_22:59   - 22:35     - 0
23:00_23:19   - 22:55     - 0
23:20_23:39   - 23:15     - 0
23:40_23:59   - 23:35     - 0

[FISH_BURGER]
Time Window   - Prep Time - Prediction
11:00_11:14   - 10:53     - 0
11:15_11:29   - 11:08     - 0
11:30_11:44   - 11:23     - 0
11:45_11:59   - 11:38     - 0
12:00_12:14   - 11:53     - 0
12:15_12:29   - 12:08     - 0
12:30_12:44   - 12:23     - 0
12:45_12:59   - 12:38     - 0
13:00_13:14   - 12:53     - 1
13:15_13:29   - 13:08     - 0
13:30_13:44   - 13:23     - 1
13:45_13:59   - 13:38     - 0
14:00_14:14   - 13:53     - 0
14:15_14:29   - 14:08     - 0
14:30_14:44   - 14:23     - 0
14:45_14:59   - 14:38     - 0
15:00_15:14   - 14:53     - 0
15:15_15:29   - 15:08     - 0
15:30_15:44   - 15:23     - 0
15:45_15:59   - 15:38     - 0
16:00_16:14   - 15:53     - 0
16:15_16:29   - 16:08     - 0
16:30_16:44   - 16:23     - 0
16:45_16:59   - 16:38     - 0
17:00_17:14   - 16:53     - 0
17:15_17:29   - 17:08     - 0
17:30_17:44   - 17:23     - 0
17:45_17:59   - 17:38     - 0
18:00_18:14   - 17:53     - 0
18:15_18:29   - 18:08     - 0
18:30_18:44   - 18:23     - 0
18:45_18:59   - 18:38     - 0
19:00_19:14   - 18:53     - 0
19:15_19:29   - 19:08     - 0
19:30_19:44   - 19:23     - 1
19:45_19:59   - 19:38     - 0
20:00_20:14   - 19:53     - 0
20:15_20:29   - 20:08     - 1
20:30_20:44   - 20:23     - 1
20:45_20:59   - 20:38     - 0
21:00_21:14   - 20:53     - 0
21:15_21:29   - 21:08     - 2
21:30_21:44   - 21:23     - 0
21:45_21:59   - 21:38     - 0
22:00_22:14   - 21:53     - 0
22:15_22:29   - 22:08     - 1
22:30_22:44   - 22:23     - 0
22:45_22:59   - 22:38     - 1
23:00_23:14   - 22:53     - 0
23:15_23:29   - 23:08     - 0
23:30_23:44   - 23:23     - 0
23:45_23:59   - 23:38     - 0

[VEGAN_BURGER]
Time Window   - Prep Time - Prediction
11:00_11:14   - 10:53     - 0
11:15_11:29   - 11:08     - 0
11:30_11:44   - 11:23     - 0
11:45_11:59   - 11:38     - 0
12:00_12:14   - 11:53     - 0
12:15_12:29   - 12:08     - 0
12:30_12:44   - 12:23     - 1
12:45_12:59   - 12:38     - 0
13:00_13:14   - 12:53     - 1
13:15_13:29   - 13:08     - 0
13:30_13:44   - 13:23     - 0
13:45_13:59   - 13:38     - 0
14:00_14:14   - 13:53     - 0
14:15_14:29   - 14:08     - 0
